day,month,year,first,3digit,last_2ditgit_top,first_3digit_1,first_3digit_2,last_3digit_1,last_3digit_2,last_2digit_down
16,2,2564,424603,603,03,318,861,817,057,39
1,2,2564,912307,307,07,248,605,651,282,97
17,1,2564,384395,395,95,653,367,878,566,15
30,12,2563,803628,628,28,804,336,925,321,19
16,12,2563,201303,303,03,828,377,517,072,70
1,12,2563,100994,994,94,776,093,984,834,84
16,11,2563,972661,661,61,741,367,255,208,46
1,11,2563,506404,404,04,598,154,245,062,40
16,10,2563,286051,051,51,464,189,045,980,38
1,10,2563,837893,893,93,757,594,595,110,59
16,9,2563,244083,083,83,220,127,853,623,57
1,9,2563,999997,997,97,725,636,957,342,98
16,8,2563,945811,811,11,614,712,733,364,88
1,8,2563,569391,391,91,931,575,809,578,92
16,7,2563,873286,286,86,533,510,494,682,53
1,7,2563,347258,258,58,362,095,307,094,83
16,6,2563,516967,967,67,882,876,625,565,64
1,6,2563,831567,567,67,489,264,582,562,24
16,5,2563,051095,095,95,430,285,364,191,22
16,3,2563,503446,446,46,726,258,661,404,77
1,3,2563,875938,938,38,328,294,780,597,98
16,2,2563,781403,403,03,952,515,918,030,94
1,2,2563,589227,227,27,552,259,927,375,06
17,1,2563,491774,774,74,132,004,595,379,68
30,12,2562,510541,541,41,382,116,250,140,81
16,12,2562,529924,924,24,138,043,665,555,97
1,12,2562,453522,522,22,261,617,013,457,81
16,11,2562,017223,223,23,640,164,194,085,32
1,11,2562,967375,375,75,806,323,206,021,79
16,10,2562,812564,564,64,625,255,598,132,15
1,10,2562,691197,197,97,920,392,797,606,59
16,9,2562,340388,388,88,733,947,939,925,85
1,9,2562,798787,787,87,847,210,439,274,20
16,8,2562,775476,476,76,912,149,580,563,89
1,8,2562,387006,006,06,983,135,795,562,58
15,7,2562,369765,765,65,355,901,113,556,88
1,7,2562,943647,647,47,864,239,375,006,86
16,6,2562,174055,055,55,884,625,800,127,29
1,6,2562,516461,461,61,713,589,560,215,46
16,5,2562,962526,526,26,949,669,828,018,71
2,5,2562,061324,324,24,476,043,699,374,25
16,4,2562,570331,331,31,930,512,968,966,23
1,4,2562,109767,767,67,959,888,975,403,52
16,3,2562,724628,628,28,883,148,877,154,64
1,3,2562,345650,650,50,999,137,837,830,65
16,2,2562,074824,824,24,910,881,879,612,56
1,2,2562,967134,134,34,779,643,948,197,04
17,1,2562,197079,079,79,412,206,660,127,65
30,12,2561,735867,867,67,913,031,884,701,02
16,12,2561,356564,564,64,948,480,369,297,62
1,12,2561,021840,840,40,307,045,988,561,67
16,11,2561,989903,903,03,930,471,876,140,16
1,11,2561,149840,840,40,576,384,509,046,58
16,10,2561,200515,515,15,392,186,212,192,93
1,10,2561,452643,643,43,594,726,561,810,99
16,9,2561,149760,760,60,539,323,297,155,79
1,9,2561,734510,510,10,464,512,097,202,26
16,8,2561,586117,117,17,340,670,591,815,10
1,8,2561,386602,602,02,903,832,726,579,78
16,7,2561,596324,324,24,530,403,362,138,27
1,7,2561,963623,623,23,901,429,217,210,83
16,6,2561,223131,131,31,507,432,868,132,46
1,6,2561,988117,117,17,553,310,650,248,95
16,5,2561,075629,629,29,130,357,047,506,20
2,5,2561,248038,038,38,980,527,602,225,85
16,4,2561,739229,229,29,654,273,526,076,60
